,0
0, Nusrat Jahan Ruhi 
1, Khan Saumitra 
2, Kanimozhi Karunanidhi 
3, Sisir Kumar Adhikari 
4,  Pratap Chandra Sarangi 
5, Mohammad Akbar Lone 
6, Parbatbhai Savabhai Patel 
7, Kavitha Maloth 
8, Arvind Ganpat Sawant 
9, Locket Chatterjee 
10, Shrirang Appa Barne 
11, Ramesh Chander Kaushik 
12, Satish Kumar Gautam 
13,  Shri Rahul Ramesh Shewale 
14, Dhanush M Kumar 
15, Dayakar Pasunoori 
16, E. T. Mohammed Basheer 
17, Sudip Bandyopadhyay 
18, Rajiv Ranjan (Lalan) Singh 
19, Nama Nageswara Rao 
20, Dhairyasheel  S. Mane 
21, Amar Singh 
22, Satabdi Roy (Banerjee) 
23, Vishnu Datt Sharma 
24, Ramulu Pothuganti 
25, Balashowry Vallabbhaneni 
26, Sunil Kumar Mondal 
27, Jagdambika Pal 
28, Rajan Baburao Vichare 
29, Shashi Tharoor 
30, Rajan Baburao Vichare 
31, C. Lalrosanga 
32, Umesh G. Jadhav 
33, Gyaneshwar Patil 
34, Maddila Gurumoorthy 
35, Suresh Kumar Kashyap 
36, Lorho S. Pfoze 
37, Smriti Zubin Irani 
38, Balashowry Vallabbhaneni 
39, P. C. Mohan 
40, Chandra Sekhar Bellana 
41, Chunni Lal Sahu 
42, Thalikkottai Rajuthevar Baalu 
43, Shyam Singh Yadav 
44, Chandra Sekhar Sahu 
45," Dinesh Lal ""Nirahua"" Yadav "
46, Jyotsna Charandas Mahant 
47, Sudarshan Bhagat 
48, Jayanta Kumar Roy 
49, Jaswantsinh Sumanbhai Bhabhor 
50, S. Jagathrakshakan 
51, Ghanshyam Singh Lodhi 
52, Francisco Cosme Sardinha 
53, Dhal Singh Bisen 
54, Kotha Prabhakar Reddy 
55, Anurag Sharma 
56, Pradeep Kumar Chaudhary 
57,  Shri Ramshiromani Verma 
58, Sajda Ahmed 
59, Sunny Deol 
60, Sudarshan Bhagat 
61, Guharam Ajgalley 
62, Sajda Ahmed 
63, Mala Rajya Laxmi Shah 
64, Abdussamad Samadani 
65, Hanuman Beniwal 
66, Ranjan Singh Rajkumar 
67,  Rao Inderjit Singh 
68, Kani K. Navas 
69, K. Shanmuga Sundaram 
70, K. Jayakumar 
71, Sunil Kumar Singh 
72, Pocha Brahmananda Reddy 
73, Bishweswar Tudu 
74, Bache Gowda B.N. 
75, Rajendra Agrawal 
76, Malook Nagar 
77, Praveen Kumar Nishad 
78, Ranjeetsinha Hindurao Naik-Nimbalkar 
79, Khagen Murmu 
80, Queen Oja 
81, Jamyang Tsering Namgyal 
82, Ashok Mahadeorao Nete 
83, Chandrani Murmu 
84, Reddeppa Nallakonda Gari 
85, Ritesh Pandey 
86, Kalaben Mohanbhai Delkar 
87, Brijbhushan Sharan Singh 
88, S.S. Ahluwalia 
89, Ajay Bhatt 
90, Bharati Pravin Pawar 
91, Jasbir Singh Gill 
92, Sanjay Bhatia 
93, Subhas Sarkar 
94, Narayana Swamy Abbaiah 
95, Nayab Singh 
96, Pratibha Singh 
97, Shrikant Eknath Shinde 
98, Sudhakar Tukaram Shrangare 
99, Simranjit Singh Mann 
100,  Sunil Kumar Pintu 
101, Rita Bahuguna Joshi 
102, Jugal Kishore Sharma 
103, Rajyavardhan Singh Rathore 
104, P. Velusamy 
105, Anubhav Mohanty 
106, S.S. Palanimanickam 
107,  Mrs. Annpurna Devi 
108, Mangal Suresh Angadi 
109, Midhun Reddy 
110, P. Ravindhranath 
111, Dilip Ghosh 
112, Anumula Revanth Reddy 
113, Mahendra Singh Solanky 
114, D. Ravikumar 
115, Devaragunda Venkappa Sadananda Gowda 
116, Prataprao  Patil Chikhalikar 
117, Poonam (Mahajan) Vajendla Rao 
118, Sanjay Sadashivrao Mandlik 
119, Sangeeta Kumari Singh Deo 
120, Kaushal Kishore 
121, Indra Hang Subba 
122, V. Sreenivasa Prasad 
123, Prabhubhai Nagarbhai Vasava 
124, S. Jothi Mani 
125, Hasnain Masoodi 
126, Darshana Vikram Jardosh 
127, Ravindra Shyamnarayan alias Ravi Kishan Shukla 
128, Gopal Chinayya Shetty 
129, Bharatiben Dhirubhai Shiyal 
130, Jagannath Sarkar 
131, Gowdar Mallikarjunappa Siddeshwara 
132, Kuldeep Rai Sharma 
133, Sumedhanand Saraswati 
134, Anil Firojiya 
135, Sujay Radhakrishna Vikhepatil 
136, Nitesh Ganga Deb 
137, Ramcharan Bohra 
138, Venkatesh Netha Borlakunta 
139, Gitaben Vajesingbhai Rathva 
140, Subrat Pathak 
141, Girish Chandra 
142, vijayakumar (Alias) Vijay Vasanth 
143, Bhagwanth Khuba 
144, Sukhbir Singh Badal 
145, Pushpendra Singh Chandel 
146, K. Muraleedharan 
147, Mala Roy 
148, Sanghamitra Maurya 
149, Abu Taher Khan 
150, Badruddin Ajmal 
151, Farooq Abdullah 
152, Gurjeet Singh Aujla 
153, Sumalatha Ambareesh 
154, C.N. Annadurai 
155, Tapir Gao 
156, Deepak (Dev) Adhikari 
157,  A. Raja 
158, Sangeeta Azad 
159, Anto Antony 
160, Ashok Kumar Yadav 
161,  Adv. A. M. Ariff 
162, Asaduddin Owaisi 
163, Jual Oram 
164, T. R. Paarivendhar 
165, Satyadev Pachauri 
166, Rattan Lal Kataria 
167, Asit Kumar Mal 
168, Ramesh Pokhriyal Nishank 
169, Rajkumar Chahar 
170, Mimi Chakraborty 
171,  Dr. Ramesh Chand Bind 
172, Manoj Rajoria 
173, Afzal Ansari 
174, Dibyendu Adhikari 
175, Rajveer Diler 
176, Jaisiddeshwar Shivacharya Mahaswamiji 
177, S.T. Hasan 
178, Rajiv Pratap Rudy 
179, Virendra Kumar 
180, Janardan Singh Sigriwal 
181, Bharat Ram Margani 
182, Ajay Kumar Mandal 
183, Arjun Singh 
184, Arvind Kumar Sharma 
185, Vivek Narayan Shejwalkar 
186, Gajendra Singh Shekhawat 
187, Mahesh Sharma 
188, Arun Kumar Sagar 
189, Amit Anil Chandra Shah 
190, Sarmistha Sethi 
191, Mahesh Sahoo 
192, Aparajita Sarangi 
193, Gomati Sai 
194, Arun Sao 
195, Jadon Chandra Sen 
196, Achyutananda Samanta 
197, M V V Satyanarayana 
198, Sanjay Seth 
199, Muniyan Selvaraj 
200, Ganesan Selvam 
201, Ajay (Teni) Misra 
202, Tokheho Yepthomi 
203, Ram Kripal Yadav 
204, Rajesh Verma 
205, Giridhari Yadav 
206, Devendrappa Y 
207, Krishnapal Singh Yadav 
208, Rekha Arun Verma 
209, S. Venkatesan 
210, Rekha Arun Verma 
211, Rajesh Verma 
212, Sunil Kumar 
213, Rajmohan Unnithan 
214, Durga Das Uikey 
215,  V.K. Sreekandan 
216, Saptagiri Sankar Ulaka 
217, Shivkumar Chanabasappa Udasi 
218, Krupal Balaji Tumane 
219, Geetha Viswanath Vanga 
220, Ganesh Singh 
221, Devusinh Jesingbhai Chauhan 
222, Su Thirunavukkarasar 
223, Rebati Tripura 
224, Manish Tewari 
225, Thirumaa Valavan Thol 
226, Talari Rangaiah 
227, Ramapati Ram Tripathi 
228, Pragya Singh Thakur 
229, Rameswar Teli 
230, Manoj Kumar Tiwari 
231, Manickam Tagore B 
232, Sunil Dattatray Tatkare 
233, Ramdas Chandrabhanji Tadas 
234,  Dr. T. Sumathy (a) Thamizhachi Thangapandian 
235, L.S. Tejasvi Surya 
236, Sakshi Ji Swami Maharaj 
237, Ajay Tamta 
238,  Shri Syed Imtiaz Jaleel 
239, K. Subbarayan 
240, Sunil Soren 
241, Jayant Sinha 
242, Kotagiri Sridhar 
243, Nandigam Suresh 
244, Alok Kumar Suman 
245, Supriya Sadanand Sule 
246, Kumbakudi Sudhakaran 
247, Doddaalahalli Kempegowda Suresh 
248, Sunil Kumar Soni 
249, Vinod Kumar Sonkar 
250, Kirit Premjibhai Solanki 
251, Renuka Singh Saruta 
252, Rakesh Singh 
253, Satya Pal Singh 
254, Virendra Singh 
255, Ravneet Singh 
256, Sushil Kumar Singh 
257, Rajbahadur Singh 
258, Uday Pratap Singh 
259, Lallu Singh 
260, Mahabali Singh 
261, Parvesh Sahib Singh 
262, Radha Mohan Singh 
263, Pashupati Nath Singh 
264, Pradeep Kumar Singh 
265, Kirti Vardhan Singh 
266, Jitendra Singh 
267, Himadri Singh 
268, Kavita Singh 
269, Giriraj Singh 
270, Atul Kumar Singh 
271, Brijendra Singh 
272, Sanjeev Kumar Singari 
273, Chandan Singh 
274, Bhola Singh 
275, Dushyant Singh 
276, Rajdeep Roy 
277, Nityanand Rai 
278, P.P. Chaudhary 
279, Janardan Mishra 
280, Venkata Satyavathi Beesetti 
281, A.K.P. Chinraj 
282, Ajay Nishad 
283, Nalin Kumar Kateel 
284, Chandra Prakash Joshi 
285, Vijay Kumar Hansdak 
286, S. Muniswamy 
287, Sukhbir Singh Jaunapuria 
288, Komati Reddy Venkat Reddy 
289, Narendra Kumar 
290, B. Y. Raghavendra 
291, Kunar Hembram 
292, S.R. Parthiban 
293, Mohammad Jawed 
294, Basanta Kumar Panda 
295, Vijay Kumar Dubey 
296, Riti Pathak 
297, Balubhau Narayanrao (Alias Suresh) Dhanorkar 
298, Gautam Gambhir 
299,  Hema Malini 
300, Shankar Lalwani 
301, Pakauri Lal 
302, Feroze Varun Gandhi 
303, Adala Prabhakara Reddy 
304, Pallab Lochan Das 
305, Subhash Chandra Baheria 
306, S. Ramalingam 
307, Behanan Benny 
308, C. R. Patil 
309, Dharmendra Kumar Kashyap 
310, Naba (Hira) Kumar Sarania 
311, Dean Kuriakose 
312, Hibi Eden 
313, Heena Vijaykumar Gavit 
314, Khalilur Rahaman 
315, Sanjay Kumar Bandi 
316, Devendra (Alias) Bhole Singh Singh 
317, Mohammad Sadique 
318, Kanakmal Katara 
319, Shriniwas Dadasaheb Patil 
320, Devji Mansingram Patel 
321, Vinayak Bhaurao Raut 
322, A. Ganeshamurthi 
323, Kinjarapu Ram Mohan Naidu 
324, Mohan Mandavi 
325, Horen Sing Bey 
326, Sharda Anilkumar Patel 
327, Bheemrao Baswanthrao Patil 
328, Nishikant Dubey 
329, Prataprao Jadhav 
330, Jayadev Galla 
331, Gaddam Ranjith Reddy 
332, Mahua Moitra 
333, Parvatagouda Chandanagouda Gaddigoudar 
334, Karti P. Chidambaram 
335, Sunita Duggal 
336, Raksha Nikhil Khadse 
337, Sukanta Majumdar 
338, Bhartruhari Mahtab 
339, P.R. Natarajan 
340, Santosh Pandey 
341, Mahendrabhai Kalubhai Munjpara 
342, Santosh Kumar Gangwar 
343, Adhir Ranjan Chowdhury 
344,  Shri Durai Murugan Kathir Anand 
345, Harish Dwivedi 
346, Uttam Kumar Nalamada Reddy 
347, Prajwal Revanna 
348, Mitesh Rameshbhai Patel 
349, Unmesh Bhaiyyasaheb Patil 
350, Debasree Chaudhuri 
351,  Bhavana Gawali (Patil) 
352,  Bholanath (B.P. Saroj) 
353, Sandhya Ray 
354, Ratansinh Magansinh Rathod 
355, Santokh Singh Chaudhary 
356, Subhash Ramrao Bhamre 
357, Ramakant Bhargava 
358, Soyam Babu Rao 
359, Ranjanben Dhananjay Bhatt 
360, Nihal Chand Chauhan 
361, Sanjay Shamrao Dhotre 
362, Ravi Shankar Prasad 
363,  Harsh Vardhan 
364, Kalyan Banerjee 
365, Rahul Gandhi 
366, Y. S. Avinash Reddy 
367, Haji Fazlur Rehman 
368, Pratima Bhoumik 
369, Nakul K. Nath 
370, Pradyut Bordoloi 
371, Pramila Bisoyi 
372, Rodmal Nagar 
373, Vincent H Pala 
374, Raja Amareshwara Naik 
375, Prasun Banerjee 
376, Girish Bhalchandra Bapat 
377, Gangasandra Siddappa Basavaraj 
378, Shafiqur Rahman Barq 
379, Pradan Baruah 
380, Meenakashi Lekhi 
381, Om Birla 
382, Abhishek Banerjee 
383, Arjun Ram Meghwal 
384, Sanjeev Kumar Balyan 
385, Niranjan Jyoti 
386, Raosaheb Dadarao Danve 
387, Shobha Karandlaje 
388, Vijay Baghel 
389, Som Parkash 
390, Vijay Kumar Singh General (Retd.) 
391, S.P. Singh Baghel 
392, Harsimrat Kaur Badal 
393, Kailash Choudhary 
394, Ashwini Kumar Choubey 
395, Shantanu Thakur 
396, Nisith Pramanik 
397, Prahlad Singh Patel 
398, Kapil Moreshwar Patil 
399, Krishan Pal Gurjar 
400, John Barla 
401, Pashupati Kumar Paras 
402, Chandeshwar Prasad 
403, Sonia Gandhi 
404, Gautham Sigamani Pon 
405, Hasmukhbhai Somabhai Patel 
406, Annasaheb Shankar Jolle 
407, Balak Nath 
408, Sri Krishna Devarayalu Lavu 
409, Dayanidhi Maran 
410, Sadashiv Kisan Lokhande 
411, Sunil Baburao Mendhe 
412, Preneet Kaur 
413, Gaurav Gogoi 
414, Agatha K. Sangma 
415, Pralhad Venkatesh Joshi 
416, Faggan Singh Kulaste 
417, Anurag Singh Thakur 
418, Dipsinh Shankarsinh Rathod 
419, Sanjay Jaiswal 
420, (Smt.) Kakoli Ghosh Dastidar 
421,  Dr. DNV Senthilkumar S. 
422,  Shri Gopal Jee Thakur 
423, Mohanbhai Kalyanji Kundariya 
424, Chhatar Singh Darbar 
425, Anantkumar Hegde 
426, Sangamlal Kadedin Gupta 
427, Pankaj Chaudhary 
428, Raju Bista 
429, Suresh Kodikunnil 
430, Ramesh Bidhuri 
431, Faizal P.P. Mohammed 
432, Abu Hasem Khan Choudhury 
433,  Prince Raj 
434, Rajashree Mallick 
435, Ramesh Chandra Majhi 
436,  Bhagirath Chaudhary 
437, Rahul Kaswan 
438, Hemant Tukaram Godse 
439, Santosh Kumar 
440, Sanjay Haribhau Jadhav 
441, Pinaki Misra 
442, Raj Hans Hans 
443, Vijay Kumar 
444,  Chinta Anuradha 
445, Mahendra Nath Pandey 
446, Kripanath Mallah 
447, Prathap Simha 
448, Magunta Sreenivasulu Reddy 
449, T.N. Prathapan 
450, M. K. Raghavan 
451, Ravindra Kushawaha 
452, Bidyut Baran Mahato 
453, Vinod Chavda 
454,  Dharambir Singh 
455, Veena Devi 
456, Raj Kumar Singh 
457, Poonamben Hematbhai Maadam 
458, Arjunlal Meena 
459, Omprakash Bhupalsingh alias Pavan Rajenimbalkar 
460, Arvind Dharmapuri 
461, Manjulata Mandal 
462, Chhedi Paswan 
463, Kamlesh Paswan 
464, T.R.V.S. Ramesh 
465, Anupriya Patel 
466, Ashok Kumar Rawat 
467, Upendra Singh Rawat 
468, Lalubhai Babubhai Patel 
469, Ramprit Mandal 
470, Raghu Ramakrishna Raju Kanumuru 
471, Chirag Paswan 
472, Jaskaur Meena 
473, Kuruva Gorantla Madhav 
474, Dileshwar Kamait 
475, Sanganna Amarappa Karadi 
476, Kishan Reddy Gangapuram 
477, Ramya Haridas 
478, Narendra Modi 
479, Dulal Chandra Goswami 
480, Diya Kumari 
481, Ranjeeta Koli 
482, Manoj Kishorbhai Kotak 
483, Navneet Ravi Rana 
484, Amol Ramsing Kolhe 
485, Hemant Shriram Patil 
486, Keshari Devi Patel 
487, Akshaibar Lal 
488,"  Kunwar, Shri Danish Ali "
489, Thomas Chazhikadan 
490, Adoor Prakash 
491, Geeta Kora 
492, Chandra Prakash Choudhary 
493, Kishan Kapoor 
494, Saikia Dilip 
495, Topon Kumar Gogoi 
496, Abdul Khaleque 
497, Goddeti Madhavi 
498, Srinivas Reddy Manne 
499, Gajendra Singh Patel 
500, Guman Singh Damor 
501, Jyotirmay Singh Mahato 
502, Rameshbhai Lavjibhai Dhaduk 
503, Bharatsinhji Shankarji Dabhi 
504, Deepak Baij 
505, Tirath Singh Rawat 
506, Suresh Kumar Pujari 
507, A. Chellakumar 
508, Veeraswamy Kalanidhi 
509, S. Gnanathiraviam 
510, Rajendra Dhedya Gavit 
511, Pritam Gopinath Rao Munde 
512, Nitin Jairam Gadkari 
513, Gajanan Chandrakant Kirtikar 
514, Pratima Mondal 
515, Rajeshbhai Naranbhai Chudasama 
516, Aparupa Poddar 
517, K. C. Patel 
518, Kirron Kher 
519, Vishnu Dayal Ram 
520, Srinivas Kesineni 
521, Sanjay(Kaka) Ramchandra Patil 
522, Mukesh Rajput 
523, Sudheer Gupta 
524, Mehboob Ali Kaiser 
525, Narendra Singh Tomar 
526, Choudhury Mohan Jatua 
527, Kaushalendra Kumar 
528, Naranbhai Bhikhabhai Kachhadiya 
529, R.K. Singh Patel 
530, Arjun Munda 
531, (Dr.) Ram Shankar Katheria 
532, Raj Nath Singh 
533, Kiren Rijiju 
534, Rama Devi 
535, Bhanu Pratap Singh Verma 
536, N.K. Premachandran 
537, Sougata Ray 
538, Shripad Yesso Naik 
539, Ramesh Chandappa Jigajinagi 
540,  Jai Prakash 
541, Maneka Sanjay Gandhi 
